2022-10-07 10:00:18.680  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 18808 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 10:00:18.683  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 10:00:18.906  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 10:00:18.907  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 10:00:20.880  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 10:00:21.114  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208 ms. Found 2 JPA repository interfaces.
2022-10-07 10:00:23.285  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 10:00:23.310  INFO 18808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 10:00:23.313  INFO 18808 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 10:00:23.735  INFO 18808 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 10:00:23.736  INFO 18808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4818 ms
2022-10-07 10:00:24.372  INFO 18808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 10:00:24.486  INFO 18808 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 10:00:24.915  INFO 18808 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 10:00:25.175  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 10:00:26.045  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 10:00:26.087  INFO 18808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 10:00:27.753 DEBUG 18808 --- [restartedMain] org.hibernate.SQL                        : alter table employee add column block_count integer
2022-10-07 10:00:27.802  INFO 18808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 10:00:27.820  INFO 18808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 10:00:28.911  WARN 18808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 10:00:29.381  INFO 18808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 10:00:30.128  INFO 18808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 10:00:30.236  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 10:00:30.269  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 12.746 seconds (JVM running for 17.041)
2022-10-07 10:00:46.819  INFO 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 10:00:46.820  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 10:00:46.824  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-10-07 10:00:47.642 DEBUG 18808 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:00:47.800 ERROR 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: Null value was assigned to a property [class com.RMP.resource_management.Model.Employee.blockCount] of primitive type setter of com.RMP.resource_management.Model.Employee.blockCount; nested exception is org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.RMP.resource_management.Model.Employee.blockCount] of primitive type setter of com.RMP.resource_management.Model.Employee.blockCount] with root cause

java.lang.IllegalArgumentException: Can not set int field com.RMP.resource_management.Model.Employee.blockCount to null value
	at java.base/jdk.internal.reflect.FieldAccessorImpl.throwSetIllegalArgumentException(FieldAccessorImpl.java:228) ~[na:na]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2022-10-07 12:13:59.144  INFO 18724 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 12:13:59.153  INFO 18724 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-10-07 12:13:59.210  INFO 18724 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-10-07 12:14:20.964  INFO 20276 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 20276 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 12:14:20.969  INFO 20276 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 12:14:21.191  INFO 20276 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 12:14:21.192  INFO 20276 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 12:14:23.485  INFO 20276 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 12:14:23.769  INFO 20276 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 250 ms. Found 4 JPA repository interfaces.
2022-10-07 12:14:26.264  INFO 20276 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 12:14:26.299  INFO 20276 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 12:14:26.300  INFO 20276 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 12:14:26.787  INFO 20276 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 12:14:26.788  INFO 20276 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5594 ms
2022-10-07 12:14:27.439  INFO 20276 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 12:14:27.579  INFO 20276 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 12:14:28.177  INFO 20276 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 12:14:28.458  INFO 20276 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 12:14:29.433  INFO 20276 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 12:14:29.490  INFO 20276 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 12:14:31.936  INFO 20276 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 12:14:31.959  INFO 20276 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 12:14:33.428  WARN 20276 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 12:14:34.169  INFO 20276 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 12:14:35.113  INFO 20276 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 12:14:35.269  INFO 20276 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 12:14:35.333  INFO 20276 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 15.726 seconds (JVM running for 20.978)
2022-10-07 12:14:35.525  INFO 20276 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 12:14:35.526  INFO 20276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 12:14:35.530  INFO 20276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-10-07 12:14:36.188 DEBUG 20276 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 12:14:42.449 DEBUG 20276 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 12:14:42.474 DEBUG 20276 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 12:14:42.530 DEBUG 20276 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 12:14:42.944 DEBUG 20276 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 12:14:42.969 DEBUG 20276 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 12:14:42.978 DEBUG 20276 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 12:15:04.938 DEBUG 20276 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select manager0_.id as id1_2_, manager0_.name as name2_2_ from manager manager0_
2022-10-07 12:15:04.970 DEBUG 20276 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select share0_.id as id1_3_, share0_.employee_id as employee2_3_, share0_.manager_id as manager_3_3_ from share share0_
2022-10-07 12:15:10.854 DEBUG 20276 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : insert into share (employee_id, manager_id) values (?, ?)
2022-10-07 12:15:10.950 DEBUG 20276 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select manager0_.id as id1_2_, manager0_.name as name2_2_ from manager manager0_
2022-10-07 12:15:10.966 DEBUG 20276 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select share0_.id as id1_3_, share0_.employee_id as employee2_3_, share0_.manager_id as manager_3_3_ from share share0_
2022-10-07 12:15:16.177 DEBUG 20276 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select manager0_.id as id1_2_0_, manager0_.name as name2_2_0_ from manager manager0_ where manager0_.id=?
2022-10-07 12:15:16.203 DEBUG 20276 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select share0_.id as id1_3_, share0_.employee_id as employee2_3_, share0_.manager_id as manager_3_3_ from share share0_
2022-10-07 12:15:16.215 DEBUG 20276 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 12:15:16.261 ERROR 20276 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "userProfile": Error resolving template [userProfile], template might not exist or might not be accessible by any of the configured Template Resolvers

org.thymeleaf.exceptions.TemplateInputException: Error resolving template [userProfile], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
